!SESSION 2024-11-21 21:36:56.609 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/sean/Downloads/git/ECE385_FP/VID_OE3/workspace/.metadata/.bak_0.log
Created Time: 2024-11-21 21:53:34.125

!ENTRY org.eclipse.core.jobs 4 2 2024-11-21 21:53:34.125
!MESSAGE An internal error occurred during: "C/C++ Indexer".
!STACK 0
java.nio.BufferUnderflowException
	at java.base/java.nio.CharBuffer.get(CharBuffer.java:743)
	at org.eclipse.cdt.internal.core.pdom.db.Chunk.getChars(Chunk.java:265)
	at org.eclipse.cdt.internal.core.pdom.db.LongString.getChars(LongString.java:128)
	at org.eclipse.cdt.internal.core.pdom.db.LongString.compare(LongString.java:229)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMFile$Finder.compare(PDOMFile.java:853)
	at org.eclipse.cdt.internal.core.pdom.db.BTree.accept(BTree.java:559)
	at org.eclipse.cdt.internal.core.pdom.db.BTree.accept(BTree.java:578)
	at org.eclipse.cdt.internal.core.pdom.db.BTree.accept(BTree.java:578)
	at org.eclipse.cdt.internal.core.pdom.db.BTree.accept(BTree.java:531)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMFile.findFiles(PDOMFile.java:800)
	at org.eclipse.cdt.internal.core.pdom.PDOM.getFiles(PDOM.java:588)
	at org.eclipse.cdt.internal.core.index.WritableCIndex.getWritableFiles(WritableCIndex.java:50)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.removeFilesInIndex(AbstractIndexerTask.java:837)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:548)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:155)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.cdt.core 4 0 2024-11-21 21:53:34.125
!MESSAGE Error
!STACK 1
org.eclipse.core.runtime.CoreException: Corrupted database: mb_vid_oe3.1732141222117.pdom
	at org.eclipse.cdt.internal.core.pdom.db.Database.databaseCorruptionDetected(Database.java:318)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getChunk(Database.java:298)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getInt(Database.java:505)
	at org.eclipse.cdt.internal.core.pdom.db.Database.getString(Database.java:613)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMFile$Finder.compare(PDOMFile.java:852)
	at org.eclipse.cdt.internal.core.pdom.db.BTree.accept(BTree.java:559)
